OriginalLabel,MainGenre
Noise-Rock,Rock/Alternative/Punk
North African,World/International/Latin
Novelty,Children/Holiday/Novelty
Orchestral,Classical/Cinematic/Orchestral
piano,Classical/Cinematic/Orchestral
Piano House,Electronic/Dance
Polka,World/International/Latin
Pop,Pop/Synth-Pop/Indie-Pop
Popcorn,Pop/Synth-Pop/Indie-Pop
Pop-corn,Pop/Synth-Pop/Indie-Pop
Post Rock,Rock/Alternative/Punk
Post-Punk,Rock/Alternative/Punk
Post-Rock,Rock/Alternative/Punk
Progressive Rock,Rock/Alternative/Punk
"psych chance, electronic",Rock/Alternative/Punk
Psych REPLACE w/ Psych-Rock,Rock/Alternative/Punk
Psychedelic,Rock/Alternative/Punk
Psych-Folk,Folk/Acoustic/Singer-Songwriter
Psych-Rock,Rock/Alternative/Punk
Punk,Rock/Alternative/Punk
Punk Rock,Rock/Alternative/Punk
Rap,Hip-Hop/Rap
"Rap, Chicago Rap",Hip-Hop/Rap
Reggae,Reggae/Dub
Reggae - Dancehall,Reggae/Dub
Reggae - Dub,Reggae/Dub
"Reggae - Dub, Acoustic Reaggae, Roots Reaggae",Reggae/Dub
Reggae dub,Reggae/Dub
Rock,Rock/Alternative/Punk
Rock Opera,Rock/Alternative/Punk
Romany (Gypsy),World/International/Latin
RootsStep,Reggae/Dub
Sci-Fi Death Metal,Metal
Sentimental Electronic,Electronic/Dance
Singer/Songwriter,Folk/Acoustic/Singer-Songwriter
Singer-Songwriter,Folk/Acoustic/Singer-Songwriter
Song-poem,Folk/Acoustic/Singer-Songwriter
Soul-RandB,Jazz/Blues/Soul
Sound Art,Ambient/Experimental/Noise
Sound Collage,Ambient/Experimental/Noise
Sound Poetry,Ambient/Experimental/Noise
Soundtrack,Classical/Cinematic/Orchestral
Space Ambient,Ambient/Experimental/Noise
suRRism-Phonoethics,Ambient/Experimental/Noise
Synth Pop,Pop/Synth-Pop/Indie-Pop
Synthpunk,Rock/Alternative/Punk
Techno,Electronic/Dance
Trance,Electronic/Dance
Trip-Hop,Electronic/Dance
tripstep,Electronic/Dance
Upitup Records,Other/Undefined
Visual,Other/Undefined
weirdo carnival,Other/Undefined
World,World/International/Latin
"World, Turkey, Turkish, Persian, Kurdish, Sil",World/International/Latin
electronic,Electronic/Dance
experimental,Ambient/Experimental/Noise
Tripstep,Electronic/Dance
dubstep,Electronic/Dance
dub,Reggae/Dub
